text,labels
"Well, on the endless quest for horror, we will come across this film, apparently re-released on DVD recently for some ungodly reason. The transfer is awful and the quality just sucks. I don't think this is due to a bad remaster or anything, I just think the film is poorly done.



Obviously filmed at an abandoned school with a budget that was no doubt wasted on cheap beer and no talent hacks, ""Slaughter High"" starts out slow and doesn't pick up pace until about an hour in. First, we get to see a 'nerd' as he is picked on by a group of...I actually don't even know what they were supposed to be...jocks? The ringleader, with his ultra hooknose is so ugly he should have definitely been cast as the nerd. Then, there is a 'big guy' and a couple of dumb losers and chicks who are supposed to be 'hot' but aren't. It's a mystery why this group of rejects is picking on one of their own, but I guess the viewer is to assume these are 'cool kids' picking on a dweeb. The casting choices are horrendous as most of the high schoolers are played by thirty-somethings. As other reviewers on here have pointed out, the actors (if you can call them that,) are a bunch of Brits whose accents slip out numerous times throughout this piece of crap. We are left to assume that this group of 'children' were the only students at this school, as their 'reunion' is only them at the school, which is now shown to be abandoned, is just them.



The kills are lame, the gore is not great and the script is like Scooby Doo with real people; lines like: 'This place gives me the creeps...' and 'Someone gimme a beer' are highlights...It's just not good. Skip this one unless you are getting wasted with some friends and wanna laugh at a real lame attempt at a slasher. If you wanna see good, get Bava's ""Bay Of Blood,"" done 14 years earlier and a heck of a lot better. If you wanna see a good BAD slasher, see ""Just Before Dawn"" or ""The Burning."" 2 out of 10, kids.",NEG
"honestly, if anyone has a brain, there's not 1 positive thing



to say about this movie what so ever. 



I lost my $1 renting this. I'd rather laugh at Will Smith saying ""If you got a dream, you got to protect it"". 



all the actors must've been bored or had no fame at the time. even Matthew Mc Conahay *however you spell it* was better then all the actors in this movie, when he played a psycho in Texas Chainsaw 4. If you see this movie, and have anything good to say, you IQ, must be extremely low, with such bad taste in movies, it hurts. Thank YOU...and the TRUTH, has been spoken!



Save yourself from the misery. 



Get Devil's Rejects, now that's a classic.",NEG
"This is the worst show I have seen in years. I believe that it should be taken off of T.V. because of its retardedness. It is so dumb I could faint when I watch it. (even though I never watch it because it is SOOOOO poor) 



Goofs: When mac says he can;t eat sugar, in another episode he eats sugar. Almost everything in the world has sugar in it!!! In episode ""Eddie Monster"" when eddy screams at Terrance he falls into the crate twice PLUS the seconed time he falls in he doesn't fall in, he falls off to the side. What stupidity. I can't even say the word Fosters Home. I even made a song with my band about how retarded this show is. Byyyyyyyyeeeee",NEG
"I had high hopes for this film, since it has Charlton Heston and Jack Palance. But those hopes came crashing to earth in the first 20 minutes or so. Palance was ridiculous. Not even Heston's acting or Annabel Schofield's beauty (or brief nude scenes) could save this film. Some of the space effects were quite good, but others were cheesy. The plot was ludicrous. Even sci-fi fans should skip this one. Grade F",NEG
"This was an impulse pick up for me from the local video store. Don't make the same mistake I did. This movie is tedious, unconvincingly acted, and generally boring. The dialogue between the young priest and his uncle is particularly poorly written and delivered; I cringed at every scene they shared. Dennis Hopper makes a few sparse appearances and is his usual disjointed self; his role was clearly not a stretch for him. And although the movie is supposedly set in Puerto Rico, it feels a lot more like a Hollywood movie lot; all of the main characters are Caucasian and several tend to speak English with pseudo-Irish accents. Odd. Anyway, when you see this one on the shelf of your local video store, keep walking.",NEG
"I noticed with some amusement that in the end credits, the Detroit PD is thanked for their participation. The Chief of Police even has one speaking line playing himself (and boy, can you tell he can't act). The reason for the amusement is that in this movie the police shoot first and ask questions later. Not the kind of PR, I would think a police force would want. Other than that, this is your standard cops and robbers film dressed up for the '70's with a racial angle. Alex Rocco is given a thankless role of a lifer cop that can't get ahead and is saddled with a mentally ill wife. He makes up for this by hanging out at the local whorehouse. Hari Rhodes is his dashing partner that has a groovy wardrobe and likes to chase after suspects while wearing a trenchcoat. The movie moves along until the penultimate shootout that makes absolutely no sense (why do people that are only guilty of a robbery, take on a whole police force?). Not only do we see one shootout but since there are four bad guys, we get to see four. Then there is a twist ending that is supposed to leave one guessing what really would have happened but only left me thinking how stupid it was. Seeing that director Arthur Marks was also behind the braindead ""Friday Foster"" and ""Bucktown"", I shouldn't have wondered.",NEG
"At first I wasn't sure if I wanted to watch this movie when it came up on my guide so I looked it up on IMDb and thought the cover looked pretty cool so I thought I would give it a try expecting a movie like Elephant.



Once I got past the fact that I am supposed to dislike the Alicia character played excellently by Busy Phillips, I realized what a good job this movie was doing toward setting up the relationship between Alicia and Deanna. Alicia is so mean to Deanna played by Erika Christensen almost throughout the entire movie but we eventually find out that they despite being polar opposites they have one thing in common besides being present at the shooting. They share loneliness and to what extent is revealed as the film progresses.



I've just got to say how much I loved this movie and was glad to see all of the positive comments about it. I couldn't even get through Elephant because it just seemed to be exploiting the Columbine tragedy. This movie on the other hand was compelling and realistic. Busy Phillips acting is OFF the CHAIN!!! That is a good thing and I would love to see her progress into some more mature roles.",POS
"Oh Dear, Jerry may be the undisputed king of talkshow but the movies are a whole different ball game, and he's way out of his league. The script for this film is so poor it has to be seen to be believed and its sad to see such vaguely familiar actors as Michael Dudikoff (80's action B'movie king), Michael Jai White (Last seen in the Sci Fi flop Spawn') as well as Surviving the Games' William MacNamara (who is involved in the only half funny situation in the whole film!) stoop this low for employment. If you are a fan of Jerry then stick to his TV show as this is a total waste of and hour and a half. After I had finished sitting through this I managed to catch the last half an hour of Rocky 5 on TV, which looked like a cinematic masterpiece in comparison, I think that says more than enough!!!



",NEG
"I watched this on the movies with my girlfriend at the time and I can say that I didn't have the best time mainly because I didn't know about Ned Kelly or his story.



But since this is a biopic, it's important to at least know what to expect from the character.



I don't know if the manner the events are told are true, or if it everything is fictional. But the way Ned Kelly is portrayed as a hero and a fighter for justice really makes me want to believe everything is true. I don't think he's portrayed as a redneck criminal or thief, but that's just my opinion.



This is a solid Western-type movie for everybody's tastes. Heath Ledger is great as always and the sexy Naomi Watts charms the screen.



Give this movie a chance if it airs on cable. Otherwise, I don't think I could recommend it.",POS
"Kitten Natividad, of Russ Meyer film fame, plays Chastity Knott, a woman who has found she has breast cancer, so she goes to South America to get some special fruit (Crockazilla?) that is supposed to have healing powers. After going down on some of this fruit (which appears to be plastic bananas on stalks) Chastity is endowed with some mystical magical powers that makes her a super-hero, specifically, The Double D Avenger. Note that she's also wearing a pair of panties as a mask. In writing, that all sounds pretty good. In execution, well, it leaves more than a little to be desired. It seems that Chastity owns a pub and a local strip joint is upset because she's taking away their business so some of the strippers (including Haji, also of Russ Meyer film fame) go after her to ruin her. Of course, Chastity fights back in the guise of the Double D Avenger. Watch her do a ""Wonder Woman"" type spin to change into her outfit and also lose her balance due to excessive centrifugal force. Bad jokes and lame double entendres fly like there was no tomorrow. With the inane theme song playing over and over this comes off like a twisted 70's ""live action"" kid's show with adult content, although while this is unrated it could probably get away with PG-13 at the worst. And it's probably a blessing that the faded stars kept well covered. This makes Doris Wishman's Chesty Morgan films look positively wonderful in comparison. Special appearance by Forest J. Ackerman but so what. Very stupid, and I'm never buying another film with Joe Bob Briggs on the cover. 2 out of 10.",NEG
